90:18:7C:85:6C:5E, 2014-11-28 23:24:34, 2014-11-28 23:24:34,  -1,        3, 00:18:0A:50:87:C0,
9C:A9:E4:55:02:C7, 2014-11-28 23:25:23, 2014-11-28 23:25:23, -73,        2, (not associated) , HP-Print-6B-LaserJet 1102
A0:82:1F:9D:69:7E, 2014-11-28 22:53:53, 2014-11-28 23:29:05, -74,       95, 00:18:0A:50:87:C0, infinitum movil,Telcel Hotspot
94:D7:71:87:A7:1B, 2014-11-28 20:07:44, 2014-11-28 23:29:54, -73,     1013, B4:15:13:8F:25:80,
60:BE:B5:9B:BB:82, 2014-11-28 23:27:14, 2014-11-28 23:32:14,  -1,        5, 00:18:0A:50:87:C0,
F4:1B:A1:DF:B7:5E, 2014-11-28 23:32:05, 2014-11-28 23:32:35, -70,       20, 24:A4:3C:78:07:8B, REDHOTGRILL
B8:64:91:63:DA:18, 2014-11-28 21:27:15, 2014-11-28 23:33:15, -72,      297, B4:15:13:8F:25:80, Megared_WiFi
70:11:24:C8:6D:3F, 2014-11-28 21:13:38, 2014-11-28 23:33:44, -73,       67, B4:15:13:8F:25:80, Megared_WiFi
0C:71:5D:CB:77:63, 2014-11-28 23:33:43, 2014-11-28 23:33:54, -69,        4, 00:18:0A:50:87:C0,
E0:63:E5:0C:ED:DD, 2014-11-28 23:33:53, 2014-11-28 23:34:54, -67,        2, (not associated) ,
FC:92:3B:0B:B0:7B, 2014-11-28 20:13:29, 2014-11-28 23:35:33, -73,       18, (not associated) ,
8C:00:6D:54:4F:E6, 2014-11-28 20:33:10, 2014-11-28 23:35:43, -72,      110, (not associated) , c0ebe4,Mata's HOME,XT10326667,INFINITUM5669,ALODENT,XT621 5338,INFINITUMCCEC50,INFINITUM5232,INFINITUM0833,Megared0940
2C:54:CF:B6:00:32, 2014-11-28 21:40:08, 2014-11-28 23:35:54, -74,      292, B4:15:13:8F:25:80,
5A:A4:F5:79:2B:D7, 2014-11-28 23:36:34, 2014-11-28 23:36:34, -63,        1, (not associated) ,
90:18:7C:77:2A:36, 2014-11-28 20:26:43, 2014-11-28 23:38:23, -72,      183, 58:98:35:E0:F3:B7, INFINITUME0F3B7
A8:BB:CF:C7:30:A7, 2014-11-28 20:21:02, 2014-11-28 23:38:53, -72,        4, C4:05:28:9B:77:90,
28:E1:4C:5B:D7:E4, 2014-11-28 21:24:50, 2014-11-28 23:39:54, -73,       17, 00:18:0A:50:87:C0,
78:6C:1C:8F:29:24, 2014-11-28 23:40:05, 2014-11-28 23:40:05, -75,        1, (not associated) ,
40:BA:61:A3:A9:F5, 2014-11-28 23:41:00, 2014-11-28 23:43:44, -73,        5, 58:98:35:E0:F3:B7, INFINITUME0F3B7
2C:29:97:60:87:10, 2014-11-28 20:32:27, 2014-11-28 23:44:45, -73,     3382, C4:05:28:9B:77:90, Megared_WiFi,Megacable_ZonaYoo
E4:2D:02:97:D5:EA, 2014-11-28 22:23:00, 2014-11-28 23:44:44,  -1,       47, B4:15:13:8F:25:80,
60:51:2C:88:A6:92, 2014-11-28 22:50:14, 2014-11-28 23:45:24, -64,        7, B4:15:13:8F:25:80,
9C:3A:AF:FB:F3:C0, 2014-11-28 23:46:24, 2014-11-28 23:46:24,  -1,        1, C4:05:28:9B:77:90,
48:D7:05:82:DC:72, 2014-11-28 21:18:03, 2014-11-28 23:52:03, -73,      110, C4:05:28:9B:77:90, SushiFactory,infinitum movil,TELMEXmovil
34:BB:26:6C:DB:69, 2014-11-28 21:19:05, 2014-11-28 23:54:24, -64,      110, 00:02:6F:A2:13:DB, SushiFactory
38:AA:3C:21:12:30, 2014-11-28 21:43:10, 2014-11-28 23:55:54, -75,      652, B4:15:13:8F:25:80, infinitum movil
3C:C2:43:C1:55:44, 2014-11-28 19:51:37, 2014-11-28 23:56:14,  -1,        5, 00:02:6F:A2:13:DB,
CC:55:AD:AB:8D:6E, 2014-11-28 19:17:21, 2014-11-29 00:00:15, -73,      418, (not associated) , infinitumd52D1C5
20:6E:9C:1A:17:86, 2014-11-28 23:55:28, 2014-11-29 00:00:35,  -1,      452, B4:15:13:8F:25:81,
F8:DF:A8:65:9A:B9, 2014-11-29 00:01:24, 2014-11-29 00:01:24, -73,        2, (not associated) ,
F0:27:65:99:16:F2, 2014-11-28 23:39:04, 2014-11-29 00:01:44, -74,        6, (not associated) , Telcel Hotspot
DC:C7:93:FC:81:C4, 2014-11-29 00:03:14, 2014-11-29 00:03:14, -73,        1, (not associated) ,
40:B3:95:E0:02:7B, 2014-11-28 22:04:53, 2014-11-29 00:04:14, -74,        5, 00:18:0A:50:87:C0,
C2:A7:A6:03:05:46, 2014-11-29 00:05:24, 2014-11-29 00:05:24, -70,        1, (not associated) ,
8C:00:6D:39:12:CE, 2014-11-28 22:13:58, 2014-11-29 00:08:14, -73,      405, 58:98:35:E0:F3:B7, Heriseira,moreno,ELPANADERO_CONELPAN,STARBUCKS,d8fb62,MegaredEA90,INFINITUMccde,INFINITUME0F3B7,La Linea 025,INFINITUMF92310
80:00:6E:8F:84:35, 2014-11-28 22:00:49, 2014-11-29 00:09:45, -75,        5, (not associated) ,
28:37:37:7C:AD:1B, 2014-11-29 00:12:04, 2014-11-29 00:12:04,  -1,        4, B4:15:13:8F:25:81,
40:78:6A:44:52:20, 2014-11-28 22:02:33, 2014-11-29 00:13:04, -75,     2360, B4:15:13:8F:25:80,
C8:19:F7:27:D8:FE, 2014-11-29 00:07:14, 2014-11-29 00:13:14, -72,      290, B4:15:13:8F:25:80,
42:EF:69:39:F4:DC, 2014-11-29 00:07:54, 2014-11-29 00:13:53, -68,        4, (not associated) ,
28:18:78:37:D0:C7, 2014-11-28 21:44:43, 2014-11-29 00:15:04, -62,        6, (not associated) , INFINITUM6njz,INFINITUM2813,INFINITUM4218,INFINITUM5356
BC:F5:AC:DF:AE:EB, 2014-11-28 20:10:44, 2014-11-29 00:18:54, -73,        6, (not associated) ,
20:6E:9C:17:6C:62, 2014-11-28 18:20:22, 2014-11-29 00:19:45, -72,        3, (not associated) ,
34:BB:26:65:AB:92, 2014-11-28 19:36:42, 2014-11-29 00:20:24, -65,      143, 00:02:6F:A2:13:DB, INFINITUMBEF199
20:54:76:F3:83:D2, 2014-11-28 19:48:03, 2014-11-29 00:20:44, -73,       47, 00:18:0A:50:87:C0, PlazaNet,INFINITUME0F3B7,Zona_Yoo,INFINITUM9937,INFINITUMBB653F,c9618a,infinitum movil,Megacable_ZonaYoo,HP-Print-2A-LaserJet 1102,INFINITUMe5ca
30:F7:C5:73:8B:F2, 2014-11-28 22:50:19, 2014-11-29 00:21:34, -69,       98, 00:02:6F:A2:13:DB, TELMEXmovil
AE:9F:7F:3E:3E:86, 2014-11-29 00:16:24, 2014-11-29 00:22:24, -67,        4, (not associated) ,
30:10:E4:51:D6:60, 2014-11-28 21:49:38, 2014-11-29 00:23:24, -73,        3, (not associated) ,
24:A2:E1:87:18:21, 2014-11-28 22:49:49, 2014-11-29 00:23:44, -73,       16, (not associated) ,
34:BB:26:AF:DD:5D, 2014-11-28 22:45:38, 2014-11-29 00:24:34, -67,       42, (not associated) , INFINITUMtscd,air_unla,TAM_BIENVENIDOS
10:3B:59:8E:E3:E6, 2014-11-28 22:20:09, 2014-11-29 00:26:35, -75,      140, (not associated) , Telcel Hotspot
E8:4E:84:3C:9A:AC, 2014-11-29 00:17:25, 2014-11-29 00:26:54, -72,      169, B4:15:13:8F:25:81, GASTRONOMICO,Telcel Hotspot,Megacable_ZonaYoo
68:76:4F:79:14:B8, 2014-11-29 00:26:55, 2014-11-29 00:26:55,  -1,        1, 00:18:0A:50:87:C0,
60:BE:B5:01:88:C5, 2014-11-29 00:25:15, 2014-11-29 00:27:04,  -1,       17, 00:18:0A:50:87:C0,
04:4B:FF:18:FF:E9, 2014-11-28 18:57:47, 2014-11-29 00:29:44, -75,      247, 00:18:0A:50:87:C0,
14:30:C6:CC:41:EC, 2014-11-29 00:29:39, 2014-11-29 00:29:44,  -1,        2, 00:18:0A:50:87:C0,
14:7D:C5:1D:01:D2, 2014-11-28 21:09:44, 2014-11-29 00:32:23, -73,      388, 00:18:0A:50:87:C0,
58:A2:B5:FD:8E:51, 2014-11-28 22:48:55, 2014-11-29 00:33:33, -71,       61, (not associated) ,
C4:43:8F:B0:FD:09, 2014-11-28 22:45:03, 2014-11-29 00:34:24, -64,    10779, B4:15:13:8F:25:80, Megared_WiFi
8E:70:0D:46:40:41, 2014-11-29 00:24:54, 2014-11-29 00:35:24, -73,        6, (not associated) ,
3C:D0:F8:54:96:E8, 2014-11-28 20:31:24, 2014-11-29 00:36:54, -73,      143, 00:18:0A:50:87:C0, infinitum movil
0C:BD:51:A9:61:95, 2014-11-28 22:38:13, 2014-11-29 00:37:04, -73,       26, (not associated) , 467DF64,INFINITUM381364
F0:25:B7:8A:AC:6E, 2014-11-28 22:29:23, 2014-11-29 00:38:04, -63,       46, (not associated) , Telcel Hotspot
E8:92:A4:6A:BF:09, 2014-11-28 23:04:19, 2014-11-29 00:38:44, -70,     3161, 10:47:80:D1:D0:10, Megared_WiFi
78:52:1A:11:31:D1, 2014-11-28 17:55:34, 2014-11-29 00:38:44, -62,       35, (not associated) , Telcel Hotspot
2C:B4:3A:9F:F8:3C, 2014-11-29 00:38:54, 2014-11-29 00:38:54, -74,        1, (not associated) ,
D8:30:62:BD:D6:C8, 2014-11-28 22:53:04, 2014-11-29 00:38:54, -59,       27, (not associated) ,
80:E6:50:9F:78:5B, 2014-11-28 22:43:54, 2014-11-29 00:39:14, -51,       12, (not associated) ,
6A:7D:90:5C:82:A7, 2014-11-29 00:40:04, 2014-11-29 00:40:04, -61,        1, (not associated) ,
68:48:98:13:4F:98, 2014-11-28 22:31:45, 2014-11-29 00:40:14, -72,     1199, 00:18:0A:50:87:C0, infinitum movil,Telcel Hotspot
8C:00:6D:72:9F:A2, 2014-11-29 00:36:30, 2014-11-29 00:40:35, -73,       20, 24:A4:3C:78:07:8B, REDHOTGRILL,Malditos
A0:82:1F:9D:68:84, 2014-11-29 00:44:24, 2014-11-29 00:44:24, -73,        4, (not associated) , Telcel Hotspot
4C:8D:79:AA:A6:4D, 2014-11-28 21:59:13, 2014-11-29 00:50:04, -72,        8, (not associated) ,
40:0E:85:2A:A7:57, 2014-11-28 22:36:09, 2014-11-29 00:50:05, -71,       20, (not associated) , Telcel Hotspot
D0:22:BE:5E:44:12, 2014-11-28 22:51:34, 2014-11-29 00:50:14, -68,       40, (not associated) , Telcel Hotspot
34:C0:59:D8:37:0B, 2014-11-28 22:37:29, 2014-11-29 00:50:34, -73,       16, C4:05:28:9B:77:90, TELMEXmovil
68:ED:43:42:AC:15, 2014-11-29 00:32:24, 2014-11-29 00:50:54,  -1,       20, B4:15:13:8F:25:81,
F4:DC:F9:71:54:DD, 2014-11-28 23:31:18, 2014-11-29 00:51:14,  -1,        6, 00:18:0A:50:87:C0,
00:AA:70:AD:35:1D, 2014-11-28 23:12:10, 2014-11-29 00:57:14,  -1,       20, B4:15:13:8F:25:80,
60:BE:B5:5C:4D:E8, 2014-11-29 00:57:34, 2014-11-29 00:57:34,  -1,        1, 00:18:0A:50:87:C0,
60:BE:B5:F3:FC:11, 2014-11-28 23:54:49, 2014-11-29 00:57:44, -74,     1652, B4:15:13:8F:25:80,
50:9F:27:98:5D:F5, 2014-11-28 21:02:50, 2014-11-29 00:58:05, -62,     2198, 10:47:80:D1:D0:10,
48:9D:24:45:C9:8E, 2014-11-28 22:10:38, 2014-11-29 01:01:34, -75,      546, 10:47:80:D1:D0:10,
88:C9:D0:FE:55:4B, 2014-11-29 00:59:24, 2014-11-29 01:05:15, -65,      104, 00:18:0A:50:87:C0, INFINITUM525404
00:61:71:3E:AB:B0, 2014-11-28 23:33:18, 2014-11-29 01:07:15,  -1,       11, C4:05:28:9B:77:90,
18:00:2D:8B:FE:A4, 2014-11-29 01:07:20, 2014-11-29 01:07:34, -73,        7, B4:15:13:8F:25:80,
F4:0E:11:0C:89:29, 2014-11-28 22:41:05, 2014-11-29 01:08:04, -73,       70, 00:18:0A:50:87:C0,
24:0A:11:AC:1C:38, 2014-11-28 19:19:03, 2014-11-29 01:09:15, -73,     4327, B4:15:13:8F:25:80, 1b7d6e75,joelguzman
18:20:32:75:2C:EA, 2014-11-29 01:09:15, 2014-11-29 01:11:24, -75,        9, (not associated) , ON,Coyote Connection,Silahua,ATT059
6C:B7:F4:84:9A:8A, 2014-11-28 22:10:15, 2014-11-29 01:22:15,  -1,     1932, B4:15:13:8F:25:81,
F8:E0:79:17:FC:13, 2014-11-28 23:31:39, 2014-11-29 01:27:24, -74,       59, 00:18:0A:50:87:C0,
B0:79:94:62:F6:1C, 2014-11-28 22:14:39, 2014-11-29 01:28:04, -69,       38, (not associated) , PlazaNet,Meraki Setup,INFINITUMBCECF5,RED HAVANNA,mario,Fiesta_Inn,MisionCatedral 1,Fiesta Inn,INFINITUMja4t,Hotel Casino
8C:3A:E3:2C:59:C8, 2014-11-28 18:42:44, 2014-11-29 01:28:05,  -1,      492, 00:02:6F:A2:13:DB,
4C:B1:99:C5:35:3D, 2014-11-28 21:44:35, 2014-11-29 01:28:34, -73,       58, (not associated) ,
88:32:9B:ED:B3:64, 2014-11-29 01:28:44, 2014-11-29 01:28:44, -57,        2, (not associated) ,
30:A8:DB:17:56:BD, 2014-11-28 22:26:13, 2014-11-29 01:29:04, -74,       99, (not associated) , INFINITUM12F389,INFINITUM75B16D,servis1,servis 3,INFINITUMdyu5,PERRY-LEE,Autovias-LaLinea  A045,Estetica ELEGANS,servis 2
E0:75:7D:33:21:9E, 2014-11-28 21:50:10, 2014-11-29 01:29:44, -71,      237, B4:15:13:8F:25:81, Megacable_ZonaYoo,MEGACABLE552E
CC:3A:61:28:1C:11, 2014-11-28 18:56:46, 2014-11-29 01:30:05, -73,      333, 24:A4:3C:78:07:8B, Telcel Hotspot,INFINITUM5su9,INFINITUME9C7A1
A8:BB:CF:BA:C5:EC, 2014-11-28 22:04:50, 2014-11-29 01:30:24, -67,       26, (not associated) , Herrera,JM,XT605 9134,INFINITUM961856,SisCom_Hotel_Centro_19,STAR MEDICA 
4C:3C:16:6B:0D:34, 2014-11-29 01:31:04, 2014-11-29 01:31:04, -73,       10, (not associated) , 31150706,Telcel Hotspot
58:A2:B5:B7:2C:87, 2014-11-28 21:10:28, 2014-11-29 01:31:14, -67,       10, (not associated) ,
80:E6:50:9D:6A:32, 2014-11-29 01:31:09, 2014-11-29 01:31:35, -63,       42, 24:C9:A1:2B:B7:18, CAC_Intranet_Telcel
B4:52:7D:0E:BF:8D, 2014-11-29 01:29:44, 2014-11-29 01:34:34, -73,       83, B4:15:13:8F:25:81, GASTRONOMICO
BC:F5:AC:EF:F3:29, 2014-11-28 21:13:34, 2014-11-29 01:35:45, -62,        5, 00:18:0A:50:87:C0,
2C:B4:3A:C1:3E:34, 2014-11-28 22:11:53, 2014-11-29 01:36:45, -74,       45, (not associated) , Megared7DEC,MONTETAXCO RED,MONTETAXCO LOBBY,Paradise_Inn_8,Paradise_Inn_7,CASA-CONDE_HAB,linksys,BT X,AndroidAP,Turistar 2112
78:D6:F0:38:44:CC, 2014-11-28 22:09:28, 2014-11-29 01:39:24, -61,      973, 00:18:0A:50:87:C0, bryan
4C:21:D0:C8:BF:F9, 2014-11-29 01:39:49, 2014-11-29 01:42:44, -75,        3, 58:98:35:E0:F3:B7, telmex
48:59:29:EA:64:59, 2014-11-28 18:58:54, 2014-11-29 01:43:45,  -1,     2343, 00:18:0A:50:87:C0,
BC:F5:AC:D7:E5:50, 2014-11-29 01:45:14, 2014-11-29 01:45:14,  -1,        1, 00:18:0A:50:87:C0,
3C:74:37:12:B3:1C, 2014-11-28 20:15:37, 2014-11-29 01:51:44, -62,        9, (not associated) , INFINITUM579CB4
C8:14:79:49:69:EB, 2014-11-29 01:54:49, 2014-11-29 02:02:24, -74,      316, B4:15:13:8F:25:80,
D0:22:BE:1E:39:1F, 2014-11-28 20:10:44, 2014-11-29 02:05:24, -75,      941, 00:02:6F:A2:13:DB,
0C:BD:51:B6:19:B8, 2014-11-28 23:25:33, 2014-11-29 02:06:15, -73,      451, B4:15:13:8F:25:80,
B8:4F:D5:82:08:B4, 2014-11-28 23:42:24, 2014-11-29 02:06:44,  -1,       10, C4:05:28:9B:77:90,
6C:B7:F4:02:70:53, 2014-11-28 21:24:03, 2014-11-29 02:16:54, -75,     1853, B4:15:13:8F:25:80,
58:CF:6D:B8:6B:F1, 2014-11-28 20:26:03, 2014-11-29 02:27:24,  -1,      402, 00:02:6F:A2:13:DB,
D0:B3:3F:FB:83:FC, 2014-11-29 00:01:44, 2014-11-29 02:27:44, -72,      177, 00:18:0A:50:87:C0, REDHOTGRILL
A8:BB:CF:BF:FF:99, 2014-11-28 18:05:51, 2014-11-29 02:28:34,  -1,       45, C4:05:28:9B:77:90,
34:BB:1F:43:F4:62, 2014-11-29 00:05:00, 2014-11-29 02:41:15,  -1,       58, 00:18:0A:50:87:C0,
F4:0E:11:0E:6C:5D, 2014-11-29 00:50:09, 2014-11-29 02:42:14, -73,       28, 00:18:0A:50:87:C0, infinitum movil
E4:92:FB:3E:31:42, 2014-11-29 02:51:44, 2014-11-29 02:51:44,  -1,        1, 00:02:6F:A2:13:DB,
40:BA:61:8A:EC:79, 2014-11-29 03:22:14, 2014-11-29 03:24:24, -66,      108, C4:05:28:9B:77:90, SushiFactory,TELMEXmovil
00:AA:70:D7:DD:13, 2014-11-28 19:04:48, 2014-11-29 03:53:54, -73,     2190, 00:18:0A:50:87:C0, Megared_WiFi
6C:8B:2F:DE:4D:FC, 2014-11-29 04:05:44, 2014-11-29 04:14:54, -67,       34, 1C:BD:B9:B7:38:48, kfcph@infinitummovil,GASTRONOMICO
10:F9:6F:82:F6:25, 2014-11-29 04:14:40, 2014-11-29 04:14:54, -62,       26, 1C:BD:B9:B7:38:48, GASTRONOMICO
A0:F4:59:44:46:DB, 2014-11-29 04:11:19, 2014-11-29 04:24:35, -74,      837, 10:47:80:D1:D0:12,
04:1B:BA:47:E6:D0, 2014-11-28 23:28:39, 2014-11-29 04:48:14, -73,     2763, 10:47:80:D1:D0:10, Megared_WiFi
BC:F5:AC:D0:BE:8F, 2014-11-28 19:02:22, 2014-11-29 05:07:14, -74,     4003, 00:02:6F:A2:13:DB, SushiFactory
8C:84:01:66:4F:74, 2014-11-29 02:30:49, 2014-11-29 06:07:15, -73,      460, 00:18:0A:50:87:C0, infinitum movil
60:BE:B5:25:83:42, 2014-11-29 05:47:34, 2014-11-29 06:24:04, -73,      855, 10:47:80:D1:D0:10, 9foa688377,A75507A473,9FOA688377,SushiFactory
C4:50:06:F7:70:7C, 2014-11-29 05:43:15, 2014-11-29 06:36:14, -73,       47, 24:A4:3C:78:07:8B, REDHOTGRILL
12:E6:28:9B:79:B2, 2014-11-29 08:00:24, 2014-11-29 08:00:24, -73,        1, (not associated) ,
62:08:26:C3:F1:BF, 2014-11-29 08:01:24, 2014-11-29 08:01:24, -72,        1, (not associated) ,
98:D6:F7:F5:C7:13, 2014-11-29 08:02:44, 2014-11-29 08:02:44, -74,        1, (not associated) ,
8C:3A:E3:55:96:8E, 2014-11-29 08:00:34, 2014-11-29 08:15:54, -73,       91, 10:47:80:D1:D0:10,
58:A2:B5:B4:55:F6, 2014-11-29 08:05:15, 2014-11-29 08:19:05, -73,        6, C4:05:28:9B:77:90, TELMEXmovil
20:13:E0:C2:93:B5, 2014-11-28 18:53:43, 2014-11-29 08:20:54, -69,      274, 24:A4:3C:78:07:8B, REDHOTGRILL
EC:23:3D:A4:5C:79, 2014-11-29 08:15:15, 2014-11-29 08:21:24, -74,       27, 00:02:6F:A2:13:DB, SushiFactory
E4:40:E2:7D:F1:39, 2014-11-29 07:58:39, 2014-11-29 08:21:24, -73,       16, (not associated) , Telcel Hotspot
B8:F9:34:1A:96:6B, 2014-11-29 07:58:59, 2014-11-29 08:24:14, -68,       61, 10:47:80:D1:D0:12,
84:38:38:B2:7C:80, 2014-11-29 08:03:15, 2014-11-29 08:35:04, -65,       24, C4:05:28:9B:77:90, Telcel Hotspot
CC:FA:00:DA:3B:30, 2014-11-29 08:15:09, 2014-11-29 08:35:14, -61,       64, 00:02:6F:A2:13:DB,
04:DB:56:C6:5C:4F, 2014-11-29 08:10:19, 2014-11-29 08:36:04, -73,       91, 00:18:0A:50:87:C0, SushiFactory,TELMEXmovil
34:4D:F7:30:51:7E, 2014-11-29 08:40:34, 2014-11-29 08:40:34,  -1,        1, 00:18:0A:50:87:C0,
EA:FA:9E:C3:22:35, 2014-11-29 08:44:34, 2014-11-29 08:48:15, -73,        4, (not associated) ,
E4:92:FB:26:6D:3C, 2014-11-29 08:51:39, 2014-11-29 08:51:54,  -1,        8, 10:47:80:D1:D0:10,
8C:3A:E3:75:83:50, 2014-11-29 08:54:15, 2014-11-29 08:54:15, -67,        2, (not associated) , mariaajose
B4:52:7D:B1:E0:FC, 2014-11-28 20:53:48, 2014-11-29 09:00:25, -67,      271, 58:98:35:E0:F3:B7, INFINITUME0F3B7,qalif-9c
30:76:6F:DA:C2:EA, 2014-11-29 09:13:04, 2014-11-29 09:13:04,  -1,        1, 00:18:0A:50:87:C0,
60:BE:B5:40:F7:1E, 2014-11-29 09:12:05, 2014-11-29 09:13:44, -70,       26, 10:47:80:D1:D0:10,
4C:B1:99:D9:8F:D6, 2014-11-29 09:10:09, 2014-11-29 09:16:04, -75,      185, 10:47:80:D1:D0:12,
0C:BD:51:CD:8F:46, 2014-11-29 09:18:54, 2014-11-29 09:18:54,  -1,        6, 10:47:80:D1:D0:10,
8C:00:6D:60:58:58, 2014-11-29 09:13:00, 2014-11-29 09:22:25, -73,      117, 24:A4:3C:78:07:8B, REDHOTGRILL
00:0C:E7:13:81:A3, 2014-11-29 09:21:54, 2014-11-29 09:22:44, -67,      241, 10:47:80:D1:D0:12, GASTRONOMICO
B4:52:7D:0E:B3:E0, 2014-11-29 09:22:45, 2014-11-29 09:25:04, -71,       80, 00:02:6F:A2:13:DB, SushiFactory
60:BE:B5:83:C6:D5, 2014-11-29 09:29:45, 2014-11-29 09:29:45, -70,        1, (not associated) ,
BC:44:86:E7:B4:B7, 2014-11-29 08:13:34, 2014-11-29 09:35:34, -75,      653, 00:18:0A:50:87:C0, 4519184614,Megared_WiFi
60:BE:B5:7E:A5:67, 2014-11-28 20:06:19, 2014-11-29 09:37:04, -73,      232, 10:47:80:D1:D0:12,
8A:63:88:15:0E:7F, 2014-11-29 09:43:04, 2014-11-29 09:43:04, -70,        1, (not associated) ,
F8:A9:D0:3A:BA:DF, 2014-11-29 09:44:04, 2014-11-29 09:44:54, -57,       15, 00:24:17:37:A1:8B, INFINITUM7aa2,INFINITUM2B9319
00:F4:B9:DE:75:D1, 2014-11-29 08:19:24, 2014-11-29 09:45:15, -75,      509, (not associated) ,
A0:EC:80:DA:C4:D1, 2014-11-29 09:49:04, 2014-11-29 09:49:04,  -1,        1, 00:18:0A:50:87:C0,
F0:F6:1C:A1:F9:6F, 2014-11-29 07:46:09, 2014-11-29 09:49:15, -74,       34, 00:18:0A:50:87:C0, infinitum movil,INFINITUMrg2y,Manuvo,AP2-IAMOVIL
04:46:65:04:15:79, 2014-11-29 09:11:44, 2014-11-29 10:06:44, -51,      107, C4:05:28:9B:77:90, Megacable_ZonaYoo,TELMEXmovil
80:6C:1B:51:E2:EA, 2014-11-29 10:12:59, 2014-11-29 10:14:44, -76,       27, (not associated) , TIM Wi-Fi SIM,CLARO-WIFI,Personal EAP,TP-LINK_54E234
8C:7C:92:2F:BC:51, 2014-11-29 10:22:54, 2014-11-29 10:22:54, -73,        1, 58:98:35:E0:F3:B7,
D8:CF:9C:C5:E4:3B, 2014-11-29 10:23:10, 2014-11-29 10:24:35, -73,        5, 00:02:6F:A2:13:DB, SushiFactory
6C:8B:2F:3C:7D:D0, 2014-11-29 10:19:54, 2014-11-29 10:24:54, -72,       20, B4:15:13:8F:25:80, Megared_WiFi
EC:F3:5B:05:9A:48, 2014-11-29 10:08:59, 2014-11-29 10:28:24, -71,       20, B4:15:13:8F:25:81, Megared_WiFi,infinitum movil
34:BB:26:58:F7:93, 2014-11-29 10:32:49, 2014-11-29 10:33:34, -66,        3, 00:24:17:37:A1:8B,
88:C9:D0:F9:D4:D3, 2014-11-29 07:31:59, 2014-11-29 10:35:34, -73,       23, 58:98:35:E0:F3:B7, INFINITUME0F3B7
E8:92:A4:6B:7E:E8, 2014-11-29 10:36:45, 2014-11-29 10:36:45, -70,        1, (not associated) ,
C4:21:C8:3B:7D:BC, 2014-11-29 10:36:40, 2014-11-29 10:37:34, -73,       34, (not associated) , Toshiba-Owne-PC-Wireless,xfinitywifi,KFC FREE WIFI
08:37:3D:05:67:3B, 2014-11-29 07:07:39, 2014-11-29 10:39:15, -73,       63, 58:98:35:E0:F3:B7, INFINITUME0F3B7
A8:BB:CF:D0:25:DD, 2014-11-29 08:13:19, 2014-11-29 10:39:14, -67,       19, (not associated) ,
F8:0C:F3:B7:11:9F, 2014-11-29 08:14:34, 2014-11-29 10:40:14, -62,        7, B4:15:13:8F:25:80,
34:4D:F7:7C:AF:E3, 2014-11-29 10:40:10, 2014-11-29 10:40:25, -71,        3, (not associated) ,
3C:74:37:43:EE:9D, 2014-11-29 08:08:04, 2014-11-29 10:40:45, -61,       54, (not associated) , Pollo Petacon,SUNSCAPE CT2,TRENDnet638PAP,DHS2
B8:D9:CE:3D:C5:4E, 2014-11-29 10:40:54, 2014-11-29 10:40:54, -73,        1, (not associated) ,
74:5C:9F:4B:1F:48, 2014-11-29 08:05:04, 2014-11-29 10:41:44, -72,      132, (not associated) , INFINITUMe2da,linksys,f04e16
F8:A9:D0:90:ED:6A, 2014-11-29 10:43:34, 2014-11-29 10:43:34,  -1,        1, 00:18:0A:50:87:C0,
72:52:62:2E:88:2D, 2014-11-29 10:43:44, 2014-11-29 10:43:44, -72,        1, (not associated) ,
40:B0:FA:CD:EE:D7, 2014-11-29 08:11:15, 2014-11-29 10:44:34, -63,       72, 00:18:0A:50:87:C0,
00:E3:B2:B3:17:2B, 2014-11-29 10:51:40, 2014-11-29 10:51:54,  -1,        2, 10:47:80:D1:D0:10,
A8:6A:6F:AD:62:2E, 2014-11-29 10:51:44, 2014-11-29 14:02:37,  -1,        2, 10:47:80:D1:D0:10,
20:59:A0:53:A9:6F, 2014-11-29 10:52:25, 2014-11-29 10:52:25, -75,        1, (not associated) ,
30:F7:C5:75:C4:0F, 2014-11-29 10:49:54, 2014-11-29 10:52:34, -74,      652, 00:18:0A:50:87:C0, infinitum movil
00:73:8D:1D:2C:D6, 2014-11-28 21:28:58, 2014-11-29 10:52:54, -73,      282, 10:47:80:D1:D0:12,
88:A7:3C:C3:79:10, 2014-11-29 10:52:24, 2014-11-29 10:53:44,  -1,        6, 00:18:0A:50:87:C0,
CC:FA:00:BB:69:5B, 2014-11-29 10:56:30, 2014-11-29 10:56:34, -67,        3, (not associated) ,
3C:74:37:02:A1:BC, 2014-11-29 10:54:30, 2014-11-29 10:56:54, -73,       30, (not associated) , Cleo Morelia,Plaza_Morelia,INFINITUM3dcb,INFINITUM6434,Holiday_Inn,INFINITUMa72d,INFINITUM5F344E,INFINITUM2B4762,friendly torre C,TEC-CH
3C:25:D7:6E:D2:A0, 2014-11-29 10:21:30, 2014-11-29 11:00:04, -60,      217, 00:02:6F:A2:13:DB, SushiFactory
34:23:BA:23:38:D0, 2014-11-29 11:01:14, 2014-11-29 11:01:14, -62,       24, (not associated) , INFINITUM5945,INFINITUM17a0,INFINITUMd6a0,INFINITUM024c,INFINITUM7946,INFINITUMdb6a,PlazaNet,INFINITUM0297,MEGARED_ESPACIO_AMERICAS
